Serial_Number_U16_A,,,1,1000,I16U,,,,,,,,,First 4 digits UINT16,0,1,status
Serial_Number_U16_B,,,1,1001,I16U,,,,,,,,,Next 4 digits,0,1,status
Serial_Number_U16_C,,,1,1002,I16U,,,,,,,,,Next 4 digits,0,1,status
Serial_Number_U16_D,,,1,1003,I16U,,,,,,,,,Last 4 digits,0,1,status
Serial_Number_U64_A,,,1,1004,0I64UL,,,,,,,,,UINT64 format;LSW,0,1,status
Serial_Number_U64_B,,,1,1005,1I64UL,,,,,,,,,,0,1,status
Serial_Number_U64_C,,,1,1006,2I64UL,,,,,,,,,,0,1,status
Serial_Number_U64_D,,,1,1007,3I64UL,,,,,,,,,,0,1,status
Model_Number,,,1,1008,I16U,,,,,,,,,4 digit model number,0,1,status
Firmware_Version,,,1,1009,I16U,,,,,,,,,3 digit number,0,1,status
Date_Year,,,1,1010,I16U,,,,,,,,,Year 4 digit number,0,1,status
Date_Month,,,1,1011,I16U,,,,,,,,,Month 1-12,0,1,status
Date_Day,,,1,1012,I16U,,,,,,,,,Day 1-31,0,1,status
Date_DayOfWeek,,,1,1013,I16U,,,,,,,,,Day 0-6,0,1,status
Date_DayOfYear,,,1,1014,I16U,,,,,,,,,DOY 1-366,0,1,status
Time_Hour,,,1,1015,I16U,,,,,Hr,,,,Hour 0-23,0,1,status
Time_Min,,,1,1016,I16U,,,,,Min,,,,Minute 0-59,0,1,status
Time_Second,,,1,1017,I16U,,,,,Sec,,,,Second 0-59,0,1,status
Uptime_Days,,,1,1018,I16U,,,,,Days,,,,Days 0-9999,0,1,status
Uptime_Hours,,,1,1019,I16U,,,,,Hr,,,,Hours 0-23,0,1,status
Uptime_Minutes,,,1,1020,I16U,,,,,Min,,,,Minutes 0-59,0,1,status
Uptime_Seconds,,,1,1021,I16U,,,,,Sec,,,,Seconds 0-59,0,1,status
CPU_Load,,,1,1022,I16U,,,,,%,,,,% CPU Load,0,1,status
Onboard_Temp,,,1,1060,I16U,,,,,C,,,,Onboard-Temp in C,0,1,status
Onboard_VIN1,,,1,1061,I16U,,,,,mV,,,,Input Voltage 1 in mV,0,1,status
Onboard_VIN2,,,1,1062,I16U,,,,,mV,,,,Input Voltage 2 in mV,0,1,status
Onboard_VBATT,,,1,1063,I16U,,,,,mV,,,,Battery voltage in mV,0,1,status
AI_Calibration,,,1,1067,I16U,,,,,,,,,Reserved; non-zero during calibration,0,1,status
AO_Calibration,,,1,1068,I16U,,,,,,,,,Reserved; non-zero during calibration,0,1,status
ppp0_TodayRX_A,,,1,1070,0I32U,,,,,KiB,,,,UINT32; LSW,0,1,status
ppp0_TodayRX_B,,,1,1071,1I32U,,,,,KiB,,,,UINT32; MSW,0,1,status
ppp0_TodayTX_A,,,1,1072,0I32U,,,,,KiB,,,,UINT32; LSW,0,1,status
ppp0_TodayTX_B,,,1,1073,1I32U,,,,,KiB,,,,UINT32; MSW,0,1,status
ppp0_TodayTotal_A,,,1,1074,0I32U,,,,,KiB,,,,UINT32; LSW,0,1,status
